Country,YearsCodePro,YearsCodeProCount
Afghanistan,0-2 years,16.0
Afghanistan,15-17 years,1.0
Afghanistan,18-20 years,1.0
Afghanistan,3-5 years,6.0
Afghanistan,6-8 years,2.0
Afghanistan,9-11 years,1.0
Afghanistan,> 20 years,7.0
Albania,0-2 years,51.0
Albania,12-14 years,1.0
Albania,15-17 years,1.0
Albania,3-5 years,20.0
Albania,6-8 years,6.0
Albania,9-11 years,2.0
Algeria,0-2 years,42.0
Algeria,15-17 years,1.0
Algeria,18-20 years,1.0
Algeria,3-5 years,16.0
Algeria,6-8 years,12.0
Algeria,9-11 years,3.0
Algeria,> 20 years,2.0
Andorra,12-14 years,1.0
Andorra,15-17 years,1.0
Andorra,3-5 years,2.0
Andorra,> 20 years,4.0
Angola,0-2 years,5.0
Antigua and Barbuda,0-2 years,1.0
Antigua and Barbuda,3-5 years,1.0
Antigua and Barbuda,6-8 years,1.0
Argentina,0-2 years,119.0
Argentina,12-14 years,50.0
Argentina,15-17 years,25.0
Argentina,18-20 years,16.0
Argentina,3-5 years,118.0
Argentina,6-8 years,82.0
Argentina,9-11 years,60.0
Argentina,> 20 years,21.0
Armenia,0-2 years,32.0
Armenia,12-14 years,2.0
Armenia,3-5 years,27.0
Armenia,6-8 years,15.0
Armenia,9-11 years,6.0
Armenia,> 20 years,2.0
Australia,0-2 years,356.0
Australia,12-14 years,159.0
Australia,15-17 years,110.0
Australia,18-20 years,89.0
Australia,3-5 years,330.0
Australia,6-8 years,251.0
Australia,9-11 years,229.0
Australia,> 20 years,164.0
Austria,0-2 years,168.0
Austria,12-14 years,34.0
Austria,15-17 years,40.0
Austria,18-20 years,29.0
Austria,3-5 years,168.0
Austria,6-8 years,96.0
Austria,9-11 years,87.0
Austria,> 20 years,30.0
Azerbaijan,0-2 years,25.0
Azerbaijan,12-14 years,3.0
Azerbaijan,15-17 years,3.0
Azerbaijan,18-20 years,1.0
Azerbaijan,3-5 years,17.0
Azerbaijan,6-8 years,6.0
Azerbaijan,9-11 years,4.0
Azerbaijan,> 20 years,1.0
Bahamas,6-8 years,2.0
Bahamas,> 20 years,1.0
Bahrain,0-2 years,3.0
Bahrain,12-14 years,1.0
Bahrain,15-17 years,1.0
Bahrain,18-20 years,1.0
Bahrain,6-8 years,4.0
Bahrain,9-11 years,1.0
Bangladesh,0-2 years,228.0
Bangladesh,12-14 years,4.0
Bangladesh,18-20 years,1.0
Bangladesh,3-5 years,193.0
Bangladesh,6-8 years,58.0
Bangladesh,9-11 years,27.0
Bangladesh,> 20 years,6.0
Barbados,0-2 years,1.0
Barbados,15-17 years,1.0
Barbados,3-5 years,1.0
Belarus,0-2 years,93.0
Belarus,12-14 years,14.0
Belarus,15-17 years,8.0
Belarus,18-20 years,1.0
Belarus,3-5 years,69.0
Belarus,6-8 years,43.0
Belarus,9-11 years,22.0
Belarus,> 20 years,3.0
Belgium,0-2 years,193.0
Belgium,12-14 years,34.0
Belgium,15-17 years,31.0
Belgium,18-20 years,26.0
Belgium,3-5 years,150.0
Belgium,6-8 years,80.0
Belgium,9-11 years,58.0
Belgium,> 20 years,33.0
Belize,0-2 years,1.0
Benin,0-2 years,4.0
Benin,15-17 years,1.0
Benin,3-5 years,1.0
Bhutan,0-2 years,3.0
Bhutan,3-5 years,1.0
Bolivia,0-2 years,14.0
Bolivia,15-17 years,1.0
Bolivia,3-5 years,5.0
Bolivia,6-8 years,6.0
Bolivia,9-11 years,4.0
Bosnia and Herzegovina,0-2 years,41.0
Bosnia and Herzegovina,12-14 years,6.0
Bosnia and Herzegovina,15-17 years,2.0
Bosnia and Herzegovina,3-5 years,35.0
Bosnia and Herzegovina,6-8 years,12.0
Bosnia and Herzegovina,9-11 years,8.0
Botswana,0-2 years,1.0
Botswana,3-5 years,1.0
Botswana,> 20 years,1.0
Brazil,0-2 years,533.0
Brazil,12-14 years,125.0
Brazil,15-17 years,83.0
Brazil,18-20 years,53.0
Brazil,3-5 years,535.0
Brazil,6-8 years,325.0
Brazil,9-11 years,235.0
Brazil,> 20 years,70.0
Brunei Darussalam,6-8 years,1.0
Bulgaria,0-2 years,102.0
Bulgaria,12-14 years,21.0
Bulgaria,15-17 years,7.0
Bulgaria,18-20 years,12.0
Bulgaria,3-5 years,94.0
Bulgaria,6-8 years,56.0
Bulgaria,9-11 years,54.0
Bulgaria,> 20 years,7.0
Burkina Faso,3-5 years,1.0
Burundi,3-5 years,1.0
Cambodia,0-2 years,17.0
Cambodia,12-14 years,1.0
Cambodia,3-5 years,10.0
Cambodia,6-8 years,3.0
Cambodia,9-11 years,3.0
Cambodia,> 20 years,1.0
Cameroon,0-2 years,15.0
Cameroon,3-5 years,7.0
Cameroon,6-8 years,2.0
Cameroon,9-11 years,1.0
Canada,0-2 years,721.0
Canada,12-14 years,188.0
Canada,15-17 years,151.0
Canada,18-20 years,146.0
Canada,3-5 years,695.0
Canada,6-8 years,382.0
Canada,9-11 years,282.0
Canada,> 20 years,219.0
Cape Verde,0-2 years,1.0
Central African Republic,0-2 years,1.0
Chile,0-2 years,54.0
Chile,12-14 years,8.0
Chile,15-17 years,4.0
Chile,18-20 years,6.0
Chile,3-5 years,43.0
Chile,6-8 years,26.0
Chile,9-11 years,18.0
Chile,> 20 years,7.0
China,0-2 years,243.0
China,12-14 years,22.0
China,15-17 years,10.0
China,18-20 years,3.0
China,3-5 years,221.0
China,6-8 years,67.0
China,9-11 years,47.0
China,> 20 years,2.0
Colombia,0-2 years,91.0
Colombia,12-14 years,12.0
Colombia,15-17 years,11.0
Colombia,18-20 years,3.0
Colombia,3-5 years,89.0
Colombia,6-8 years,50.0
Colombia,9-11 years,22.0
Colombia,> 20 years,2.0
"Congo, Republic of the...",0-2 years,3.0
"Congo, Republic of the...",3-5 years,2.0
Costa Rica,0-2 years,32.0
Costa Rica,12-14 years,4.0
Costa Rica,15-17 years,2.0
Costa Rica,18-20 years,1.0
Costa Rica,3-5 years,19.0
Costa Rica,6-8 years,9.0
Costa Rica,9-11 years,11.0
Costa Rica,> 20 years,3.0
Croatia,0-2 years,63.0
Croatia,12-14 years,2.0
Croatia,15-17 years,11.0
Croatia,18-20 years,6.0
Croatia,3-5 years,57.0
Croatia,6-8 years,20.0
Croatia,9-11 years,29.0
Croatia,> 20 years,9.0
Cuba,0-2 years,15.0
Cuba,12-14 years,2.0
Cuba,15-17 years,2.0
Cuba,3-5 years,23.0
Cuba,6-8 years,5.0
Cuba,9-11 years,6.0
Cuba,> 20 years,1.0
Cyprus,0-2 years,7.0
Cyprus,12-14 years,2.0
Cyprus,15-17 years,2.0
Cyprus,18-20 years,2.0
Cyprus,3-5 years,14.0
Cyprus,6-8 years,6.0
Cyprus,9-11 years,7.0
Czech Republic,0-2 years,161.0
Czech Republic,12-14 years,32.0
Czech Republic,15-17 years,32.0
Czech Republic,18-20 years,23.0
Czech Republic,3-5 years,175.0
Czech Republic,6-8 years,128.0
Czech Republic,9-11 years,74.0
Czech Republic,> 20 years,24.0
CÃƒÂ´te d'Ivoire,3-5 years,5.0
Democratic Republic of the Congo,0-2 years,1.0
Democratic Republic of the Congo,3-5 years,2.0
Democratic Republic of the Congo,9-11 years,1.0
Denmark,0-2 years,143.0
Denmark,12-14 years,41.0
Denmark,15-17 years,25.0
Denmark,18-20 years,23.0
Denmark,3-5 years,148.0
Denmark,6-8 years,66.0
Denmark,9-11 years,49.0
Denmark,> 20 years,45.0
Dominica,18-20 years,1.0
Dominica,6-8 years,1.0
Dominican Republic,0-2 years,30.0
Dominican Republic,12-14 years,4.0
Dominican Republic,15-17 years,1.0
Dominican Republic,18-20 years,1.0
Dominican Republic,3-5 years,31.0
Dominican Republic,6-8 years,13.0
Dominican Republic,9-11 years,8.0
Ecuador,0-2 years,18.0
Ecuador,12-14 years,5.0
Ecuador,15-17 years,2.0
Ecuador,18-20 years,2.0
Ecuador,3-5 years,9.0
Ecuador,6-8 years,5.0
Ecuador,9-11 years,5.0
Ecuador,> 20 years,1.0
Egypt,0-2 years,162.0
Egypt,12-14 years,8.0
Egypt,15-17 years,2.0
Egypt,18-20 years,1.0
Egypt,3-5 years,68.0
Egypt,6-8 years,30.0
Egypt,9-11 years,15.0
Egypt,> 20 years,1.0
El Salvador,0-2 years,15.0
El Salvador,12-14 years,1.0
El Salvador,15-17 years,1.0
El Salvador,3-5 years,10.0
El Salvador,6-8 years,9.0
El Salvador,9-11 years,3.0
Eritrea,3-5 years,1.0
Estonia,0-2 years,45.0
Estonia,12-14 years,9.0
Estonia,15-17 years,7.0
Estonia,18-20 years,8.0
Estonia,3-5 years,37.0
Estonia,6-8 years,25.0
Estonia,9-11 years,26.0
Estonia,> 20 years,5.0
Ethiopia,0-2 years,21.0
Ethiopia,12-14 years,1.0
Ethiopia,18-20 years,1.0
Ethiopia,3-5 years,9.0
Ethiopia,6-8 years,3.0
Fiji,0-2 years,2.0
Fiji,3-5 years,2.0
Fiji,6-8 years,1.0
Fiji,> 20 years,1.0
Finland,0-2 years,117.0
Finland,12-14 years,24.0
Finland,15-17 years,32.0
Finland,18-20 years,29.0
Finland,3-5 years,96.0
Finland,6-8 years,62.0
Finland,9-11 years,63.0
Finland,> 20 years,18.0
France,0-2 years,629.0
France,12-14 years,121.0
France,15-17 years,66.0
France,18-20 years,72.0
France,3-5 years,554.0
France,6-8 years,284.0
France,9-11 years,225.0
France,> 20 years,75.0
Gabon,0-2 years,1.0
Gabon,3-5 years,1.0
Gabon,> 20 years,1.0
Gambia,0-2 years,2.0
Gambia,9-11 years,1.0
Georgia,0-2 years,19.0
Georgia,12-14 years,2.0
Georgia,18-20 years,1.0
Georgia,3-5 years,18.0
Georgia,6-8 years,1.0
Georgia,9-11 years,5.0
Georgia,> 20 years,1.0
Germany,0-2 years,1303.0
Germany,12-14 years,342.0
Germany,15-17 years,237.0
Germany,18-20 years,173.0
Germany,3-5 years,1517.0
Germany,6-8 years,813.0
Germany,9-11 years,551.0
Germany,> 20 years,253.0
Ghana,0-2 years,31.0
Ghana,3-5 years,19.0
Ghana,6-8 years,9.0
Greece,0-2 years,156.0
Greece,12-14 years,21.0
Greece,15-17 years,30.0
Greece,18-20 years,16.0
Greece,3-5 years,93.0
Greece,6-8 years,54.0
Greece,9-11 years,32.0
Greece,> 20 years,17.0
Grenada,3-5 years,1.0
Guatemala,0-2 years,7.0
Guatemala,12-14 years,1.0
Guatemala,15-17 years,2.0
Guatemala,18-20 years,1.0
Guatemala,3-5 years,15.0
Guatemala,6-8 years,7.0
Guatemala,9-11 years,2.0
Guatemala,> 20 years,4.0
Guinea,3-5 years,1.0
Guyana,0-2 years,1.0
Guyana,3-5 years,1.0
Haiti,0-2 years,1.0
Haiti,12-14 years,1.0
Haiti,3-5 years,1.0
Haiti,9-11 years,1.0
Honduras,0-2 years,10.0
Honduras,18-20 years,1.0
Honduras,3-5 years,5.0
Honduras,6-8 years,3.0
Honduras,9-11 years,1.0
Hong Kong (S.A.R.),0-2 years,54.0
Hong Kong (S.A.R.),12-14 years,8.0
Hong Kong (S.A.R.),15-17 years,7.0
Hong Kong (S.A.R.),18-20 years,5.0
Hong Kong (S.A.R.),3-5 years,61.0
Hong Kong (S.A.R.),6-8 years,25.0
Hong Kong (S.A.R.),9-11 years,9.0
Hong Kong (S.A.R.),> 20 years,5.0
Hungary,0-2 years,88.0
Hungary,12-14 years,29.0
Hungary,15-17 years,15.0
Hungary,18-20 years,19.0
Hungary,3-5 years,100.0
Hungary,6-8 years,72.0
Hungary,9-11 years,43.0
Hungary,> 20 years,16.0
Iceland,0-2 years,6.0
Iceland,12-14 years,4.0
Iceland,15-17 years,3.0
Iceland,18-20 years,2.0
Iceland,3-5 years,7.0
Iceland,6-8 years,4.0
Iceland,9-11 years,4.0
Iceland,> 20 years,1.0
India,0-2 years,4175.0
India,12-14 years,185.0
India,15-17 years,62.0
India,18-20 years,38.0
India,3-5 years,3502.0
India,6-8 years,1329.0
India,9-11 years,430.0
India,> 20 years,43.0
Indonesia,0-2 years,218.0
Indonesia,12-14 years,6.0
Indonesia,15-17 years,7.0
Indonesia,18-20 years,4.0
Indonesia,3-5 years,135.0
Indonesia,6-8 years,42.0
Indonesia,9-11 years,19.0
Indonesia,> 20 years,6.0
"Iran, Islamic Republic of...",0-2 years,209.0
"Iran, Islamic Republic of...",12-14 years,27.0
"Iran, Islamic Republic of...",15-17 years,15.0
"Iran, Islamic Republic of...",18-20 years,6.0
"Iran, Islamic Republic of...",3-5 years,242.0
"Iran, Islamic Republic of...",6-8 years,120.0
"Iran, Islamic Republic of...",9-11 years,51.0
"Iran, Islamic Republic of...",> 20 years,5.0
Iraq,0-2 years,16.0
Iraq,18-20 years,1.0
Iraq,3-5 years,7.0
Iraq,6-8 years,2.0
Iraq,9-11 years,1.0
Iraq,> 20 years,1.0
Ireland,0-2 years,103.0
Ireland,12-14 years,31.0
Ireland,15-17 years,27.0
Ireland,18-20 years,29.0
Ireland,3-5 years,115.0
Ireland,6-8 years,61.0
Ireland,9-11 years,53.0
Ireland,> 20 years,36.0
Israel,0-2 years,147.0
Israel,12-14 years,73.0
Israel,15-17 years,47.0
Israel,18-20 years,47.0
Israel,3-5 years,221.0
Israel,6-8 years,149.0
Israel,9-11 years,89.0
Israel,> 20 years,32.0
Italy,0-2 years,306.0
Italy,12-14 years,87.0
Italy,15-17 years,67.0
Italy,18-20 years,67.0
Italy,3-5 years,300.0
Italy,6-8 years,183.0
Italy,9-11 years,148.0
Italy,> 20 years,80.0
Jamaica,0-2 years,5.0
Jamaica,12-14 years,1.0
Jamaica,15-17 years,1.0
Jamaica,3-5 years,4.0
Jamaica,> 20 years,2.0
Japan,0-2 years,69.0
Japan,12-14 years,19.0
Japan,15-17 years,23.0
Japan,18-20 years,9.0
Japan,3-5 years,68.0
Japan,6-8 years,43.0
Japan,9-11 years,38.0
Japan,> 20 years,12.0
Jordan,0-2 years,19.0
Jordan,12-14 years,5.0
Jordan,18-20 years,2.0
Jordan,3-5 years,20.0
Jordan,6-8 years,14.0
Jordan,9-11 years,6.0
Kazakhstan,0-2 years,29.0
Kazakhstan,12-14 years,1.0
Kazakhstan,15-17 years,3.0
Kazakhstan,18-20 years,1.0
Kazakhstan,3-5 years,34.0
Kazakhstan,6-8 years,12.0
Kazakhstan,9-11 years,3.0
Kenya,0-2 years,78.0
Kenya,12-14 years,3.0
Kenya,18-20 years,1.0
Kenya,3-5 years,43.0
Kenya,6-8 years,14.0
Kenya,9-11 years,4.0
Kenya,> 20 years,1.0
Kuwait,0-2 years,4.0
Kuwait,12-14 years,1.0
Kuwait,15-17 years,1.0
Kuwait,3-5 years,7.0
Kuwait,6-8 years,4.0
Kuwait,9-11 years,1.0
Kyrgyzstan,0-2 years,11.0
Kyrgyzstan,3-5 years,2.0
Kyrgyzstan,6-8 years,2.0
Kyrgyzstan,9-11 years,1.0
Latvia,0-2 years,32.0
Latvia,12-14 years,7.0
Latvia,15-17 years,4.0
Latvia,18-20 years,5.0
Latvia,3-5 years,36.0
Latvia,6-8 years,23.0
Latvia,9-11 years,17.0
Latvia,> 20 years,1.0
Lebanon,0-2 years,38.0
Lebanon,12-14 years,3.0
Lebanon,15-17 years,2.0
Lebanon,3-5 years,22.0
Lebanon,6-8 years,11.0
Lebanon,9-11 years,8.0
Lebanon,> 20 years,2.0
Lesotho,3-5 years,2.0
Liberia,3-5 years,1.0
Libyan Arab Jamahiriya,0-2 years,3.0
Libyan Arab Jamahiriya,12-14 years,1.0
Libyan Arab Jamahiriya,15-17 years,1.0
Libyan Arab Jamahiriya,18-20 years,1.0
Libyan Arab Jamahiriya,3-5 years,1.0
Libyan Arab Jamahiriya,6-8 years,1.0
Liechtenstein,0-2 years,1.0
Liechtenstein,3-5 years,3.0
Lithuania,0-2 years,71.0
Lithuania,12-14 years,12.0
